

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   891  0694                     	;# 
   892  0695                     	;# 
   893  0696                     	;# 
   894  0697                     	;# 
   895  0698                     	;# 
   896  0699                     	;# 
   897  069A                     	;# 
   898  069B                     	;# 
   899  069C                     	;# 
   900  069D                     	;# 
   901  069E                     	;# 
   902  069F                     	;# 
   903  0E0F                     	;# 
   904  0E10                     	;# 
   905  0E11                     	;# 
   906  0E12                     	;# 
   907  0E13                     	;# 
   908  0E14                     	;# 
   909  0E15                     	;# 
   910  0E17                     	;# 
   911  0E20                     	;# 
   912  0E21                     	;# 
   913  0E22                     	;# 
   914  0E24                     	;# 
   915  0E25                     	;# 
   916  0E28                     	;# 
   917  0E29                     	;# 
   918  0E2A                     	;# 
   919  0E2B                     	;# 
   920  0E90                     	;# 
   921  0E91                     	;# 
   922  0E92                     	;# 
   923  0E93                     	;# 
   924  0E94                     	;# 
   925  0E95                     	;# 
   926  0E96                     	;# 
   927  0E97                     	;# 
   928  0E98                     	;# 
   929  0E99                     	;# 
   930  0E9A                     	;# 
   931  0E9B                     	;# 
   932  0E9C                     	;# 
   933  0E9D                     	;# 
   934  0E9E                     	;# 
   935  0E9F                     	;# 
   936  0EA0                     	;# 
   937  0EA1                     	;# 
   938  0EA2                     	;# 
   939  0EA3                     	;# 
   940  0EA4                     	;# 
   941  0EA5                     	;# 
   942  0EA6                     	;# 
   943  0EA7                     	;# 
   944  0EA8                     	;# 
   945  0EA9                     	;# 
   946  0EAA                     	;# 
   947  0EAB                     	;# 
   948  0EAC                     	;# 
   949  0EAD                     	;# 
   950  0EAE                     	;# 
   951  0EAF                     	;# 
   952  0EB0                     	;# 
   953  0EB1                     	;# 
   954  0EB2                     	;# 
   955  0F0F                     	;# 
   956  0F10                     	;# 
   957  0F11                     	;# 
   958  0F12                     	;# 
   959  0F13                     	;# 
   960  0F14                     	;# 
   961  0F15                     	;# 
   962  0F16                     	;# 
   963  0F17                     	;# 
   964  0F18                     	;# 
   965  0F19                     	;# 
   966  0F1A                     	;# 
   967  0F1B                     	;# 
   968  0F1C                     	;# 
   969  0F1D                     	;# 
   970  0F1E                     	;# 
   971  0F1F                     	;# 
   972  0F20                     	;# 
   973  0F21                     	;# 
   974  0F22                     	;# 
   975  0F23                     	;# 
   976  0F24                     	;# 
   977  0F25                     	;# 
   978  0F26                     	;# 
   979  0F27                     	;# 
   980  0F28                     	;# 
   981  0F29                     	;# 
   982  0F2A                     	;# 
   983  0F2B                     	;# 
   984  0F2C                     	;# 
   985  0F2D                     	;# 
   986  0F2E                     	;# 
   987  0F2F                     	;# 
   988  0F30                     	;# 
   989  0F31                     	;# 
   990  0F32                     	;# 
   991  0F33                     	;# 
   992  0F34                     	;# 
   993  0F35                     	;# 
   994  0F36                     	;# 
   995  0F37                     	;# 
   996  0FE4                     	;# 
   997  0FE5                     	;# 
   998  0FE6                     	;# 
   999  0FE7                     	;# 
  1000  0FE8                     	;# 
  1001  0FE9                     	;# 
  1002  0FEA                     	;# 
  1003  0FEB                     	;# 
  1004  0FED                     	;# 
  1005  0FEE                     	;# 
  1006  0FEF                     	;# 
  1007  0000                     	;# 
  1008  0001                     	;# 
  1009  0002                     	;# 
  1010  0003                     	;# 
  1011  0004                     	;# 
  1012  0005                     	;# 
  1013  0006                     	;# 
  1014  0007                     	;# 
  1015  0008                     	;# 
  1016  0009                     	;# 
  1017  000A                     	;# 
  1018  000B                     	;# 
  1019  000C                     	;# 
  1020  000D                     	;# 
  1021  000E                     	;# 
  1022  000F                     	;# 
  1023  0010                     	;# 
  1024  0011                     	;# 
  1025  0012                     	;# 
  1026  0013                     	;# 
  1027  0015                     	;# 
  1028  0016                     	;# 
  1029  0016                     	;# 
  1030  0017                     	;# 
  1031  0018                     	;# 
  1032  0019                     	;# 
  1033  001A                     	;# 
  1034  001B                     	;# 
  1035  001C                     	;# 
  1036  008C                     	;# 
  1037  008D                     	;# 
  1038  008E                     	;# 
  1039  008F                     	;# 
  1040  0090                     	;# 
  1041  0091                     	;# 
  1042  0092                     	;# 
  1043  0093                     	;# 
  1044  0095                     	;# 
  1045  0096                     	;# 
  1046  0097                     	;# 
  1047  0098                     	;# 
  1048  0099                     	;# 
  1049  009A                     	;# 
  1050  009B                     	;# 
  1051  009B                     	;# 
  1052  009C                     	;# 
  1053  009D                     	;# 
  1054  009E                     	;# 
  1055  009F                     	;# 
  1056  010C                     	;# 
  1057  010D                     	;# 
  1058  010E                     	;# 
  1059  010F                     	;# 
  1060  0110                     	;# 
  1061  0111                     	;# 
  1062  0112                     	;# 
  1063  0113                     	;# 
  1064  0114                     	;# 
  1065  0115                     	;# 
  1066  0116                     	;# 
  1067  0117                     	;# 
  1068  0118                     	;# 
  1069  0119                     	;# 
  1070  011A                     	;# 
  1071  011B                     	;# 
  1072  011B                     	;# 
  1073  011C                     	;# 
  1074  018C                     	;# 
  1075  018D                     	;# 
  1076  018E                     	;# 
  1077  018F                     	;# 
  1078  0190                     	;# 
  1079  0191                     	;# 
  1080  0191                     	;# 
  1081  0192                     	;# 
  1082  0193                     	;# 
  1083  0193                     	;# 
  1084  0194                     	;# 
  1085  0195                     	;# 
  1086  0196                     	;# 
  1087  0199                     	;# 
  1088  0199                     	;# 
  1089  0199                     	;# 
  1090  019A                     	;# 
  1091  019A                     	;# 
  1092  019A                     	;# 
  1093  019B                     	;# 
  1094  019B                     	;# 
  1095  019B                     	;# 
  1096  019B                     	;# 
  1097  019B                     	;# 
  1098  019C                     	;# 
  1099  019C                     	;# 
  1100  019C                     	;# 
  1101  019D                     	;# 
  1102  019D                     	;# 
  1103  019D                     	;# 
  1104  019E                     	;# 
  1105  019E                     	;# 
  1106  019E                     	;# 
  1107  019F                     	;# 
  1108  019F                     	;# 
  1109  019F                     	;# 
  1110  019F                     	;# 
  1111  019F                     	;# 
  1112  020C                     	;# 
  1113  020D                     	;# 
  1114  020E                     	;# 
  1115  020F                     	;# 
  1116  0210                     	;# 
  1117  0211                     	;# 
  1118  0211                     	;# 
  1119  0212                     	;# 
  1120  0212                     	;# 
  1121  0213                     	;# 
  1122  0213                     	;# 
  1123  0214                     	;# 
  1124  0214                     	;# 
  1125  0215                     	;# 
  1126  0215                     	;# 
  1127  0215                     	;# 
  1128  0215                     	;# 
  1129  0216                     	;# 
  1130  0216                     	;# 
  1131  0217                     	;# 
  1132  0217                     	;# 
  1133  028C                     	;# 
  1134  028D                     	;# 
  1135  028E                     	;# 
  1136  028F                     	;# 
  1137  0290                     	;# 
  1138  0291                     	;# 
  1139  0291                     	;# 
  1140  0292                     	;# 
  1141  0293                     	;# 
  1142  0293                     	;# 
  1143  0298                     	;# 
  1144  0298                     	;# 
  1145  0299                     	;# 
  1146  029A                     	;# 
  1147  029A                     	;# 
  1148  029E                     	;# 
  1149  030C                     	;# 
  1150  030D                     	;# 
  1151  030E                     	;# 
  1152  030F                     	;# 
  1153  0310                     	;# 
  1154  038C                     	;# 
  1155  038D                     	;# 
  1156  038E                     	;# 
  1157  038F                     	;# 
  1158  0390                     	;# 
  1159  0391                     	;# 
  1160  0392                     	;# 
  1161  0393                     	;# 
  1162  0394                     	;# 
  1163  0395                     	;# 
  1164  0396                     	;# 
  1165  0397                     	;# 
  1166  0398                     	;# 
  1167  0399                     	;# 
  1168  039D                     	;# 
  1169  039E                     	;# 
  1170  039F                     	;# 
  1171  0415                     	;# 
  1172  0416                     	;# 
  1173  0417                     	;# 
  1174  041C                     	;# 
  1175  041D                     	;# 
  1176  041E                     	;# 
  1177  0498                     	;# 
  1178  0498                     	;# 
  1179  0499                     	;# 
  1180  049A                     	;# 
  1181  049B                     	;# 
  1182  049B                     	;# 
